BUS_I,BUS_TYPE,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,0.007965152467398212,0.0019962553799073124,0,0,1,1,0,0.4,1,1.1,0.9
2,1,0.020235220999777412,0.005071424426557632,0,0,1,1,0,0.4,1,1.1,0.9
3,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
4,1,0.06901592077859603,0.017297020203623593,0,0,1,1,0,0.4,1,1.1,0.9
5,1,0.009779854992621732,0.002451062703902223,0,0,1,1,0,0.4,1,1.1,0.9
6,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
34,1,0.05853336985791506,0.014669845299412742,0,0,1,1,0,0.4,1,1.1,0.9
7,1,0.003143003780511085,0.0007877109988283416,0,0,1,1,0,0.4,1,1.1,0.9
42,1,0.01061542992242292,0.0026604775212278916,0,0,1,1,0,0.4,1,1.1,0.9
32,1,0.019887074187864447,0.004984170610748899,0,0,1,1,0,0.4,1,1.1,0.9
8,1,0.007735827051994739,0.0019387810131425293,0,0,1,1,0,0.4,1,1.1,0.9
43,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
9,3,0.00372412338379411,0.000933353299985983,0,0,1,1,0,0.4,1,1.1,0.9
10,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
17,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
27,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
16,1,0.006909360978996436,0.0017316490905225162,0,0,1,1,0,0.4,1,1.1,0.9
65,1,0.00577095951423932,0.0014463387894557906,0,0,1,1,0,0.4,1,1.1,0.9
63,1,0.002989162348718567,0.0007491547016167738,0,0,1,1,0,0.4,1,1.1,0.9
24,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
18,1,0.008129654933056831,0.0020374835840657577,0,0,1,1,0,0.4,1,1.1,0.9
22,1,0.0037562950999547574,0.0009414162920918356,0,0,1,1,0,0.4,1,1.1,0.9
11,1,0.0020268612715519806,0.0005079793179380371,0,0,1,1,0,0.4,1,1.1,0.9
13,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
14,1,0.005559956084833386,0.0013934563452270641,0,0,1,1,0,0.4,1,1.1,0.9
15,1,0.004113850936175865,0.0010310282316743048,0,0,1,1,0,0.4,1,1.1,0.9
20,1,0.0025755065202046792,0.0006454827786396864,0,0,1,1,0,0.4,1,1.1,0.9
19,1,0.06481482069901069,0.016244125275406272,0,0,1,1,0,0.4,1,1.1,0.9
21,1,0.02306778105908788,0.0057813308948208965,0,0,1,1,0,0.4,1,1.1,0.9
23,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
26,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
25,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
30,1,0.004576068750138433,0.0011468709354503408,0,0,1,1,0,0.4,1,1.1,0.9
28,1,0.007541177877380848,0.0018899973315233847,0,0,1,1,0,0.4,1,1.1,0.9
29,1,0.0052761759448459716,0.0013223343380238837,0,0,1,1,0,0.4,1,1.1,0.9
52,1,0.019975163495615813,0.005006247872324334,0,0,1,1,0,0.4,1,1.1,0.9
78,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
74,1,0.010714803254029771,0.0026853828257592796,0,0,1,1,0,0.4,1,1.1,0.9
64,1,0.0035037041911497647,0.0008781110430483919,0,0,1,1,0,0.4,1,1.1,0.9
77,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
53,1,0.002965411350133051,0.0007432021402692577,0,0,1,1,0,0.4,1,1.1,0.9
31,1,0.03304436308568578,0.008281698040986534,0,0,1,1,0,0.4,1,1.1,0.9
35,1,0.007065771203289476,0.0017708491878207768,0,0,1,1,0,0.4,1,1.1,0.9
37,1,0.0011223411886704543,0.0002812852164657693,0,0,1,1,0,0.4,1,1.1,0.9
38,1,0.002705880565238541,0.0006781575943276951,0,0,1,1,0,0.4,1,1.1,0.9
39,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
40,1,0.0023478832901874455,0.000588435019745724,0,0,1,1,0,0.4,1,1.1,0.9
41,1,0.005253256412462281,0.0013165901617493963,0,0,1,1,0,0.4,1,1.1,0.9
