F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
1,140,2.5804652689434957,1.6514977721238373,1.2999887837113013e-08,0,0,0,0,0,1,-90,90
1,6,3.3939641849031212,2.172137078337998,1.7098138951113854e-08,0,0,0,0,0,1,-90,90
140,141,0.09923211725098134,0.06350855504062808,4.999123257451028e-10,0,0,0,0,0,1,-90,90
6,7,2.4644841189743367,1.5772698361435757,1.2415597105141352e-08,0,0,0,0,0,1,-90,90
141,144,3.6408869197786258,2.330167628658321,1.834208820958575e-08,0,0,0,0,0,1,-90,90
141,139,12.01417893350781,7.6890745174449995,2.0175041102122984e-08,0,0,0,0,0,1,-90,90
7,8,0.20334648416736406,0.13014174986711302,1.024420486515331e-09,0,0,0,0,0,1,-90,90
2,3,0.7498600262923952,0.479910416827133,1.2592168749122332e-09,0,0,0,0,0,1,-90,90
3,4,0.4049732551824587,0.25918288331677364,2.0401773888466112e-09,0,0,0,0,0,1,-90,90
3,5,0.7408468173149102,0.47414196308154266,3.732243811023708e-09,0,0,0,0,0,1,-90,90
4,153,0.46464400168848735,0.2973721610806319,2.3407871358837303e-09,0,0,0,0,0,1,-90,90
5,113,3.2630758513321263,2.088368544852561,5.479582898200539e-09,0,0,0,0,0,1,-90,90
153,112,0.5177595482798806,0.3313661108991236,2.6083730462253055e-09,0,0,0,0,0,1,-90,90
113,111,0.9780469175717682,0.6259500272459317,1.6424041019383976e-09,0,0,0,0,0,1,-90,90
112,105,0.12750957969755491,0.08160613100643517,6.423687441855407e-10,0,0,0,0,0,1,-90,90
111,110,0.9473016783518844,0.606273074145206,1.5907745675034003e-09,0,0,0,0,0,1,-90,90
8,9,0.5482633894580715,0.3508885692531658,2.7620455326137573e-09,0,0,0,0,0,1,-90,90
9,13,0.964671307121118,0.6173896365575157,4.859828552309935e-09,0,0,0,0,0,1,-90,90
9,10,0.36974473221889287,0.23663662862009144,6.20900954704827e-10,0,0,0,0,0,1,-90,90
13,15,0.5375990154314518,0.3440633698761292,2.708320466879453e-09,0,0,0,0,0,1,-90,90
10,11,3.0414883612664676,1.9465525512105395,5.107477842621376e-09,0,0,0,0,0,1,-90,90
105,104,1.5478004817238988,0.9905923083032954,7.797521206273895e-09,0,0,0,0,0,1,-90,90
15,25,3.1289533244946535,2.002530127676579,1.5763065194303556e-08,0,0,0,0,0,1,-90,90
11,12,1.2222960292958074,0.7822694587493167,2.0525641216502695e-09,0,0,0,0,0,1,-90,90
23,25,2.7439490438567202,1.7561273880683008,4.6078292198181034e-09,0,0,0,0,0,1,-90,90
23,21,3.810633727403782,2.4388055855384203,6.3990799954783626e-09,0,0,0,0,0,1,-90,90
25,104,0.14822968747375567,0.09486699998320364,7.467526629715451e-10,0,0,0,0,0,1,-90,90
39,40,5.8598573764339354,3.750308720917719,9.84027823094985e-09,0,0,0,0,0,1,-90,90
40,75,1.2333604275573116,0.7893506736366793,2.0711442252871086e-09,0,0,0,0,0,1,-90,90
75,106,1.0481001222250181,0.6707840782240116,1.7600422935315785e-09,0,0,0,0,0,1,-90,90
106,109,0.9172093169925802,0.5870139628752513,1.5402413907758055e-09,0,0,0,0,0,1,-90,90
67,68,2.093688580140378,1.3399606912898419,3.515866826451921e-09,0,0,0,0,0,1,-90,90
68,107,2.7685594061171113,1.7718780199149513,4.64915664409649e-09,0,0,0,0,0,1,-90,90
107,108,1.9008513394872666,1.2165448572718507,3.1920411802942955e-09,0,0,0,0,0,1,-90,90
108,109,7.048866230959644,4.511274387814172,1.1836944223990826e-08,0,0,0,0,0,1,-90,90
71,72,2.6048398970770705,1.6670975341293253,4.374227508915229e-09,0,0,0,0,0,1,-90,90
72,73,5.758593749999998,3.6854999999999993,9.670229338157291e-09,0,0,0,0,0,1,-90,90
72,74,2.9347570709967115,1.8782445254378954,4.928247270145939e-09,0,0,0,0,0,1,-90,90
73,148,1.2139704834609102,0.7769411094149826,2.0385832886406835e-09,0,0,0,0,0,1,-90,90
73,145,7.393437499999998,4.731799999999999,1.2415572156367567e-08,0,0,0,0,0,1,-90,90
74,154,1.6178548864689872,1.0354271273401519,2.7168139422951193e-09,0,0,0,0,0,1,-90,90
148,157,2.08660202005679,1.335425292836346,3.5039665841007528e-09,0,0,0,0,0,1,-90,90
145,146,6.693758386462216,4.284005367335818,1.1240622544575809e-08,0,0,0,0,0,1,-90,90
154,135,0.7102562987124446,0.4545640311759645,1.1927115534795437e-09,0,0,0,0,0,1,-90,90
157,158,3.1748821089017154,2.0319245496970977,5.331481859558518e-09,0,0,0,0,0,1,-90,90
146,147,1.7465260302190733,1.1177766593402068,2.932887435804943e-09,0,0,0,0,0,1,-90,90
135,133,4.4717458609990555,2.861917351039395,7.509265264252493e-09,0,0,0,0,0,1,-90,90
109,110,2.2751680947357524,1.4561075806308816,3.8206197926278615e-09,0,0,0,0,0,1,-90,90
114,115,1.379352763919822,0.8827857689086861,2.316304664715376e-09,0,0,0,0,0,1,-90,90
114,116,1.2101663211296279,0.7745064455229619,2.0321950758616386e-09,0,0,0,0,0,1,-90,90
115,117,0.8560705685381065,0.5478851638643881,1.4375729712501756e-09,0,0,0,0,0,1,-90,90
116,118,1.789484500490625,1.145270080314,3.005026273440836e-09,0,0,0,0,0,1,-90,90
117,119,0.33577088882261436,0.21489336884647317,5.638497245949319e-10,0,0,0,0,0,1,-90,90
118,120,1.6674147563654096,1.0671454440738621,2.800038307248393e-09,0,0,0,0,0,1,-90,90
119,136,0.19637891970616714,0.125682508611947,9.89319236526216e-10,0,0,0,0,0,1,-90,90
119,126,0.3565206349108799,0.22817320634296315,1.7960824046879444e-09,0,0,0,0,0,1,-90,90
120,142,1.4117067234681389,0.9034923030196089,2.370635673710357e-09,0,0,0,0,0,1,-90,90
136,137,0.1824585411807672,0.11677346635569102,9.191910462117434e-10,0,0,0,0,0,1,-90,90
126,124,0.325648957818315,0.20841533300372161,1.6405568316926416e-09,0,0,0,0,0,1,-90,90
137,149,0.16189976903573416,0.10361585218286988,8.156199053129488e-10,0,0,0,0,0,1,-90,90
124,122,0.07718162539701325,0.04939624025408849,3.888261877897865e-10,0,0,0,0,0,1,-90,90
121,122,0.06271328193293021,0.04013650043707534,3.1593745548031657e-10,0,0,0,0,0,1,-90,90
121,123,0.14839660532911292,0.09497382741063227,7.475935630308371e-10,0,0,0,0,0,1,-90,90
123,125,0.04218614981380526,0.026999135880835367,2.1252571094810693e-10,0,0,0,0,0,1,-90,90
125,127,0.17902274376598706,0.11457455601023174,9.018821594924615e-10,0,0,0,0,0,1,-90,90
127,131,0.030160917749200586,0.019302987359488377,1.5194490409263646e-10,0,0,0,0,0,1,-90,90
131,129,0.7460336796371931,0.4774615549678036,1.2527914086804654e-09,0,0,0,0,0,1,-90,90
