F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
1,2,2.279726866450812,0.8768180255580048,4.601292304966039e-09,0,0,0,0,0,1,-90,90
1,3,2.0166126684776464,0.7756202571067871,4.070235119003205e-09,0,0,0,0,0,1,-90,90
2,4,2.4656854955016128,0.948340575192928,2.488311179703056e-09,0,0,0,0,0,1,-90,90
2,5,2.196482871234241,0.844801104320862,4.4332765833191034e-09,0,0,0,0,0,1,-90,90
3,6,4.290259999999999,1.6500999999999997,4.329628389877451e-09,0,0,0,0,0,1,-90,90
3,7,4.389454464814675,1.6882517172364138,8.859466170784967e-09,0,0,0,0,0,1,-90,90
4,17,4.004728475842894,1.540280183016498,4.041476764289357e-09,0,0,0,0,0,1,-90,90
5,21,1.4980592367927452,0.5761766295356712,3.0236115299939943e-09,0,0,0,0,0,1,-90,90
6,121,2.653819999999999,1.0207,2.6781720486927547e-09,0,0,0,0,0,1,-90,90
7,29,0.9455060265923848,0.36365616407399415,1.9083644047375284e-09,0,0,0,0,0,1,-90,90
7,27,4.073998218291355,1.5669223916505215,4.111382141460986e-09,0,0,0,0,0,1,-90,90
17,19,0.28510599146567245,0.10965615056372019,2.877221881130593e-10,0,0,0,0,0,1,-90,90
17,15,4.364249444850621,1.6785574787887005,4.404296778501107e-09,0,0,0,0,0,1,-90,90
21,25,1.5556756971265568,0.5983368065871374,3.1399018538370812e-09,0,0,0,0,0,1,-90,90
29,34,1.7814336393046204,0.6851667843479309,3.5955609494137848e-09,0,0,0,0,0,1,-90,90
27,28,0.6771885413596548,0.2604571312921749,6.834025755945939e-10,0,0,0,0,0,1,-90,90
19,20,5.281850941923694,2.0314811315091132,5.330318393116918e-09,0,0,0,0,0,1,-90,90
15,16,0.03866099427138107,0.014869613181300412,3.901575624280603e-11,0,0,0,0,0,1,-90,90
25,10,0.8358019486399186,0.32146228793843024,1.6869429102880887e-09,0,0,0,0,0,1,-90,90
34,35,1.3294223450440161,0.5113162865553909,2.683242846466196e-09,0,0,0,0,0,1,-90,90
28,30,5.154970408883594,1.9826809264936902,5.202273575792747e-09,0,0,0,0,0,1,-90,90
28,31,1.1267369669890672,0.43336037191887206,1.1370761586011754e-09,0,0,0,0,0,1,-90,90
8,9,1.8032602917403358,0.6935616506693599,3.639614826820591e-09,0,0,0,0,0,1,-90,90
9,10,0.9080064844933482,0.34923326326667237,1.8326771120888805e-09,0,0,0,0,0,1,-90,90
9,11,4.206285784280581,1.6178022247233006,8.489767215767413e-09,0,0,0,0,0,1,-90,90
11,32,1.6277640077751228,0.6260630799135088,3.2854014722109483e-09,0,0,0,0,0,1,-90,90
32,33,2.5260122302071246,0.9715431654642789,5.098382972165987e-09,0,0,0,0,0,1,-90,90
33,14,4.161584989712623,1.6006096114279325,8.399545257559047e-09,0,0,0,0,0,1,-90,90
12,13,5.066944999999999,1.9488249999999996,1.0226880851951912e-08,0,0,0,0,0,1,-90,90
12,14,1.0559918129275288,0.40615069727981884,2.131363662215897e-09,0,0,0,0,0,1,-90,90
13,60,6.994868452684974,2.6903340202634523,7.059054937510321e-09,0,0,0,0,0,1,-90,90
13,51,41.49854637793444,15.960979376128632,4.187934636515061e-08,0,0,0,0,0,1,-90,90
60,61,4.654168360500846,1.7900647540387873,4.696876055272608e-09,0,0,0,0,0,1,-90,90
51,44,1.2312918392717676,0.47357378433529523,1.2425904498877618e-09,0,0,0,0,0,1,-90,90
61,62,1.0680814372646312,0.410800552794089,1.0778823925547776e-09,0,0,0,0,0,1,-90,90
37,36,5.296056668608192,2.0369448725416124,5.3446544747418174e-09,0,0,0,0,0,1,-90,90
36,38,3.992733453286372,1.535666712802451,4.029371672710305e-09,0,0,0,0,0,1,-90,90
44,39,9.801657578897009,3.7698682995757733,9.89159979149282e-09,0,0,0,0,0,1,-90,90
16,18,6.198434703166628,2.3840133473717797,6.255312932929904e-09,0,0,0,0,0,1,-90,90
18,22,6.420023026683024,2.4692396256473175,6.478934600698741e-09,0,0,0,0,0,1,-90,90
22,24,1.1292519587325187,0.4343276764355842,1.13961422847404e-09,0,0,0,0,0,1,-90,90
22,26,1.1231196985117615,0.43196911481221606,1.1334256972554407e-09,0,0,0,0,0,1,-90,90
24,23,4.540918466887293,1.7465071026489587,4.58258695518547e-09,0,0,0,0,0,1,-90,90
