BUS_I,BUS_TYPE,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,0.33843694915454503,0.16391249556943052,0,0,1,1,0,20,1,1.05,0.95
2,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
3,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
39,1,0.11019966969140159,0.05337213597737572,0,0,1,1,0,20,1,1.05,0.95
4,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
34,1,0.31359331396327517,0.15188017388177097,0,0,1,1,0,20,1,1.05,0.95
181,1,0.07255804369001212,0.035141464442863535,0,0,1,1,0,20,1,1.05,0.95
36,1,0.0740828549331461,0.03587996423361861,0,0,1,1,0,20,1,1.05,0.95
96,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
5,1,0.35656619190486627,0.1726928885773825,0,0,1,1,0,20,1,1.05,0.95
7,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
158,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
159,1,0.07340494059390877,0.03555163533393942,0,0,1,1,0,20,1,1.05,0.95
157,1,0.09637233495294399,0.04667525211254838,0,0,1,1,0,20,1,1.05,0.95
6,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
8,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
10,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
193,1,0.09190620283934445,0.044512205606805924,0,0,1,1,0,20,1,1.05,0.95
9,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
132,1,0.109753378212878,0.053155987149125984,0,0,1,1,0,20,1,1.05,0.95
108,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
104,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
156,1,0.08785796228759932,0.04255155322189477,0,0,1,1,0,20,1,1.05,0.95
11,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
75,1,0.09032736285811716,0.04374753850389577,0,0,1,1,0,20,1,1.05,0.95
195,1,0.08059715247410151,0.039034982530194176,0,0,1,1,0,20,1,1.05,0.95
62,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
180,1,0.13321721175540935,0.06452004039800976,0,0,1,1,0,20,1,1.05,0.95
107,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
109,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
164,1,0.4097659812974073,0.19845872255290845,0,0,1,1,0,20,1,1.05,0.95
106,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
103,1,0.19300665654610089,0.09347739014612406,0,0,1,1,0,20,1,1.05,0.95
160,1,0.08556271689486351,0.041439915142165586,0,0,1,1,0,20,1,1.05,0.95
192,1,0.14352515774984062,0.06951240649858763,0,0,1,1,0,20,1,1.05,0.95
28,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
74,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
173,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
12,1,0.3381333031755642,0.163765433109765,0,0,1,1,0,20,1,1.05,0.95
14,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
15,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
13,1,0.07638762067536672,0.03699621322904908,0,0,1,1,0,20,1,1.05,0.95
16,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
165,1,0.17092704380149482,0.08278374562765178,0,0,1,1,0,20,1,1.05,0.95
22,1,0.2973767575836617,0.14402613716277488,0,0,1,1,0,20,1,1.05,0.95
166,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
23,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
17,1,0.2860408435635674,0.13853590342430186,0,0,1,1,0,20,1,1.05,0.95
18,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
19,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
20,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
21,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
188,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
191,1,0.3653414078080383,0.17694291961401337,0,0,1,1,0,20,1,1.05,0.95
120,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
24,1,0.25840570625891013,0.1251515955574272,0,0,1,1,0,20,1,1.05,0.95
25,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
59,1,0.2953658753707055,0.14305222245681493,0,0,1,1,0,20,1,1.05,0.95
58,1,0.3773865154096153,0.18277663148060758,0,0,1,1,0,20,1,1.05,0.95
26,1,0.3017340302984099,0.14613646065533425,0,0,1,1,0,20,1,1.05,0.95
27,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
153,1,0.35432445212299896,0.17160716444772978,0,0,1,1,0,20,1,1.05,0.95
154,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
29,1,0.19402518085057172,0.0939706839810939,0,0,1,1,0,20,1,1.05,0.95
31,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
32,1,0.08235728640820571,0.03988745430195605,0,0,1,1,0,20,1,1.05,0.95
33,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
30,1,0.0737741869335663,0.03573046949836603,0,0,1,1,0,20,1,1.05,0.95
41,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
40,1,0.3436563707845966,0.16644037683933333,0,0,1,1,0,20,1,1.05,0.95
194,1,0.2656148784668835,0.1286431570153314,0,0,1,1,0,20,1,1.05,0.95
38,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
35,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
37,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
150,1,0.11137034098492961,0.05393911796233046,0,0,1,1,0,20,1,1.05,0.95
42,1,0.09843241969588525,0.047672996691394035,0,0,1,1,0,20,1,1.05,0.95
151,1,0.3257027260636579,0.1577450298385773,0,0,1,1,0,20,1,1.05,0.95
43,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
167,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
66,1,0.2817342835301957,0.13645014120432872,0,0,1,1,0,20,1,1.05,0.95
44,1,0.3808861951874713,0.18447160375687724,0,0,1,1,0,20,1,1.05,0.95
45,1,0.06840780655538548,0.03313141285824494,0,0,1,1,0,20,1,1.05,0.95
46,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
48,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
49,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
47,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
82,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
172,1,0.07979746754325347,0.03864767744127874,0,0,1,1,0,20,1,1.05,0.95
87,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
147,1,0.11148911162190799,0.05399664120722476,0,0,1,1,0,20,1,1.05,0.95
169,1,0.07861723101198338,0.03807606280024749,0,0,1,1,0,20,1,1.05,0.95
81,1,0.3613963153507399,0.17503222413131467,0,0,1,1,0,20,1,1.05,0.95
55,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
148,1,0.0,0.0,0,0,1,1,0,20,1,1.05,0.95
174,1,0.0684783564034952,0.03316558170917743,0,0,1,1,0,20,1,1.05,0.95
170,1,0.23228362666086066,0.11250009498375796,0,0,1,1,0,20,1,1.05,0.95
