BUS_I,BUS_TYPE,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,0.005597141668385012,0.0014027759309504714,0,0,1,1,0,0.4,1,1.1,0.9
2,1,0.00348634873413372,0.00087376135550872,0,0,1,1,0,0.4,1,1.1,0.9
3,1,0.0029448774579483084,0.0007380558617878342,0,0,1,1,0,0.4,1,1.1,0.9
4,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
101,1,0.009381356620963004,0.0023511895976981566,0,0,1,1,0,0.4,1,1.1,0.9
39,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
17,1,0.0044260194654301465,0.0011092650398851047,0,0,1,1,0,0.4,1,1.1,0.9
5,1,0.0031609920615832056,0.0007922192870265253,0,0,1,1,0,0.4,1,1.1,0.9
6,1,0.00393326686980494,0.0009857695984599364,0,0,1,1,0,0.4,1,1.1,0.9
7,1,0.0034426584813992706,0.0008628115460194932,0,0,1,1,0,0.4,1,1.1,0.9
8,1,0.0031540634226631236,0.0007904828064285379,0,0,1,1,0,0.4,1,1.1,0.9
9,1,0.002753270686088127,0.0006900346781735673,0,0,1,1,0,0.4,1,1.1,0.9
10,1,0.0025712954370568307,0.0006444273817187189,0,0,1,1,0,0.4,1,1.1,0.9
11,1,0.003431766026333304,0.0008600816394527534,0,0,1,1,0,0.4,1,1.1,0.9
26,1,0.002876273542315007,0.0007208620998069766,0,0,1,1,0,0.4,1,1.1,0.9
23,1,0.004745395455076943,0.0011893082079418604,0,0,1,1,0,0.4,1,1.1,0.9
25,1,0.0017668453813485432,0.00044281319314575814,0,0,1,1,0,0.4,1,1.1,0.9
21,1,0.004180619709735483,0.0010477620636974523,0,0,1,1,0,0.4,1,1.1,0.9
12,1,0.005664182498553961,0.0014195779467870789,0,0,1,1,0,0.4,1,1.1,0.9
13,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
14,1,0.004777520814860598,0.0011973595820444992,0,0,1,1,0,0.4,1,1.1,0.9
15,1,0.0038413042861494937,0.0009627216024392992,0,0,1,1,0,0.4,1,1.1,0.9
16,1,0.0031311685397415285,0.0007847448078915795,0,0,1,1,0,0.4,1,1.1,0.9
24,1,0.0026248455883799127,0.0006578483147279863,0,0,1,1,0,0.4,1,1.1,0.9
18,1,0.0036480515904119323,0.0009142879114174736,0,0,1,1,0,0.4,1,1.1,0.9
19,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
20,1,0.0031932393806788626,0.0008003012270139618,0,0,1,1,0,0.4,1,1.1,0.9
22,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
36,1,0.012504622565179997,0.0031339538284575774,0,0,1,1,0,0.4,1,1.1,0.9
37,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
27,1,0.010440608206604309,0.002616663069193739,0,0,1,1,0,0.4,1,1.1,0.9
28,1,0.0080415275406567,0.0020153967775776165,0,0,1,1,0,0.4,1,1.1,0.9
29,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
30,1,0.0017409065697367265,0.0004363123141681828,0,0,1,1,0,0.4,1,1.1,0.9
31,1,0.0062798808635011255,0.0015738865025186415,0,0,1,1,0,0.4,1,1.1,0.9
32,1,0.004928491259617789,0.0012351963420798018,0,0,1,1,0,0.4,1,1.1,0.9
33,1,0.007753404114550927,0.0019431862402658488,0,0,1,1,0,0.4,1,1.1,0.9
34,1,0.003980357704853547,0.0009975716742136496,0,0,1,1,0,0.4,1,1.1,0.9
35,3,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
84,1,0.0012677577517810025,0.00031773004255355975,0,0,1,1,0,0.4,1,1.1,0.9
82,1,0.01164961107349276,0.0029196677495470567,0,0,1,1,0,0.4,1,1.1,0.9
80,1,0.00822103449495439,0.0020603854610603558,0,0,1,1,0,0.4,1,1.1,0.9
59,1,0.002870361929614222,0.0007193805100061319,0,0,1,1,0,0.4,1,1.1,0.9
38,1,0.006193737362169989,0.0015522969060005342,0,0,1,1,0,0.4,1,1.1,0.9
51,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
81,1,0.007586110938605726,0.00190125861818086,0,0,1,1,0,0.4,1,1.1,0.9
40,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
83,1,0.006018986926430578,0.0015085003184381752,0,0,1,1,0,0.4,1,1.1,0.9
41,1,0.005943428396980342,0.001489563565936539,0,0,1,1,0,0.4,1,1.1,0.9
