BUS_I,BUS_TYPE,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,0.004206157096572754,0.001054162336143126,0,0,1,1,0,0.4,1,1.1,0.9
2,1,0.002342373690319538,0.0005870541838580917,0,0,1,1,0,0.4,1,1.1,0.9
3,1,0.0014491018794701197,0.0003631791650902245,0,0,1,1,0,0.4,1,1.1,0.9
4,1,0.005625124884986136,0.0014097891861161132,0,0,1,1,0,0.4,1,1.1,0.9
52,1,0.004521324414469575,0.0011331507116321888,0,0,1,1,0,0.4,1,1.1,0.9
6,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
50,1,0.0034795802732585767,0.0008720650193128969,0,0,1,1,0,0.4,1,1.1,0.9
51,1,0.006342367189196741,0.001589547051937008,0,0,1,1,0,0.4,1,1.1,0.9
53,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
57,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
65,1,0.005164583458253249,0.0012943666245833997,0,0,1,1,0,0.4,1,1.1,0.9
66,1,0.005676555910185831,0.0014226790160558752,0,0,1,1,0,0.4,1,1.1,0.9
8,1,0.004528574419980278,0.0011349677342898637,0,0,1,1,0,0.4,1,1.1,0.9
5,1,0.0028186352328551166,0.000706416577788532,0,0,1,1,0,0.4,1,1.1,0.9
7,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
9,1,0.004124460947559491,0.0010336873511817006,0,0,1,1,0,0.4,1,1.1,0.9
10,1,0.009369056055190356,0.0023481067853226177,0,0,1,1,0,0.4,1,1.1,0.9
39,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
55,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
33,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
37,1,0.006861734718845533,0.0017197128245890958,0,0,1,1,0,0.4,1,1.1,0.9
56,1,0.002321819227410694,0.0005819027498672383,0,0,1,1,0,0.4,1,1.1,0.9
54,1,0.001973448221710441,0.000494592745798978,0,0,1,1,0,0.4,1,1.1,0.9
35,1,0.006435658829609001,0.001612928140979009,0,0,1,1,0,0.4,1,1.1,0.9
36,1,0.004960013661090758,0.0012430966005852822,0,0,1,1,0,0.4,1,1.1,0.9
31,1,0.00021693488748643423,5.4369007750562054e-05,0,0,1,1,0,0.4,1,1.1,0.9
11,1,0.0028571460657437265,0.0007160683023039462,0,0,1,1,0,0.4,1,1.1,0.9
12,1,0.004265422924011767,0.0010690157526161983,0,0,1,1,0,0.4,1,1.1,0.9
13,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
14,1,0.0040793833871912,0.0010223898496251873,0,0,1,1,0,0.4,1,1.1,0.9
15,1,0.003442201534011091,0.0008626970242089289,0,0,1,1,0,0.4,1,1.1,0.9
44,1,0.00034996406860722133,8.770926326782773e-05,0,0,1,1,0,0.4,1,1.1,0.9
42,1,0.0038986039323355487,0.0009770822474406199,0,0,1,1,0,0.4,1,1.1,0.9
