,demand
0,20.179444432719137
1,10.247974333983072
2,6.57017865711447
3,10.409146682931254
4,10.990787569410813
5,19.146584833849644
6,4.832040379785523
7,10.975928567971264
8,6.644366980454248
9,13.092791662875216
10,8.416820905611072
11,9.816966665553164
12,7.927855886299307
13,13.422486883657786
14,12.740264674192671
15,7.59182699739367
16,14.486599973314016
17,6.987298013868364
18,20.22552713580972
19,12.105029822225267
20,10.346701746965802
21,7.409283058566471
22,8.818793304929176
23,2.001140459441153
24,16.8946041817469
25,18.2991221466602
26,9.983824346521963
27,11.889794894555088
28,15.498678426988286
29,10.830828726009525
30,19.4244346102226
31,11.193587258246149
32,22.10402086708052
33,7.997472372023695
34,11.450108790322446
35,21.76598550658717
36,18.376136910587977
37,16.49211669748628
38,3.3894525699878155
39,12.398396136219606
40,6.897294049411726
41,5.571681570730057
42,12.85505248301309
43,13.776270457316974
44,7.199581444635001
45,4.16236279761486
46,7.369926837251988
47,17.14548932110783
48,8.706922371323358
49,2.878739620451148
50,9.05139356645188
51,8.84479432406528
52,22.051892707940347
53,8.239072566969403
54,9.985355255457575
55,5.011644752653216
56,10.63271217846811
57,6.613222450231268
58,3.878679156168373
59,3.5542958973588807
60,9.317426771924277
61,8.398765756726387
62,8.944444475893437
63,3.710844452958913
64,7.689103392674773
65,3.068243804748751
66,6.314241861382251
67,9.5501144639665
68,8.128231388157317
69,8.188656456421535
70,17.367123824605038
71,4.865838675084227
72,15.149466146395593
73,18.850011969811327
74,22.352290756332224
75,16.505205707400666
76,5.11453981625149
77,5.490480757772088
78,5.669649163728995
79,20.409481727642813
80,14.590181848715533
81,20.023853596818363
82,14.842529676335484
83,1.7908657268381474
84,19.719805325662904
85,18.636383072536017
86,8.185989659522324
87,8.904977098800378
88,13.28751933415873
89,4.637973071624141
90,14.601789346365711
91,16.200651619139336
92,5.89232817051842
93,9.201118155584052
94,3.6458667782879024
95,3.951997572465988
96,19.875520243627427
97,9.305521283272784
98,10.436524620986695
99,3.39757110845536
100,2.975704983215147
101,13.454077200444146
102,2.02609372529916
103,3.416453648872548
104,1.4893516938580111
105,3.1870313809570607
106,14.00992662246141
107,3.026256475940209
108,21.84212687336425
109,9.785957262193891
110,9.455438357119826
111,21.62174165712939
112,2.2605254841541567
113,2.1045994706075493
114,2.777391916376052
115,6.031484916622808
116,9.51875536229174
117,8.907808464381322
118,9.941447754793453
119,21.395684318605888
120,7.937362259082571
121,15.92248632190168
122,7.093112017039534
123,13.52433521140678
124,4.149987123333907
125,15.89972168446448
126,8.980648217451302
127,1.7810566620973232
128,17.66533045550528
129,4.370361248112618
130,8.620388664923588
131,13.246411045297227
132,5.275049540385516
133,5.451412343859137
134,5.164797749995581
135,19.146137831822017
136,9.41064408027964
137,4.6359353936016
138,16.24656445980138
139,21.06009170766225
140,2.8981805057051155
141,6.742405456467701
142,6.607889708953603
143,5.866372474608316
144,9.214102240629
145,6.313557058137034
146,15.675195795672384
147,13.319826580885051
148,19.4068542281368
149,15.277980514952253
150,19.96712878202178
151,4.112088508381486
152,7.864941485789137
153,8.721521296240564
154,5.929338799901002
155,15.801958216289814
156,10.403133030177422
157,6.739134494963695
158,4.512457902103074
159,12.226830382717283
160,15.849623169022754
161,4.0507275170416746
162,15.898418857416626
163,3.6993585998376752
164,7.599975380080671
165,10.971679784609696
166,15.625549020515423
167,7.382586857880594
168,7.921454817389423
169,5.947522151249684
170,5.44300594072276
171,12.078839422594008
172,1.420201000609409
173,18.94802981954017
174,11.960187430582527
175,6.826703792944973
176,15.587699450997889
177,14.73803702113453
178,12.57052455339844
179,14.02074603973939
180,16.699591103569883
181,12.76699801605752
182,8.246972330902004
183,18.20798816799345
184,16.938755016552545
185,10.600717678617784
186,9.183381819093556
187,6.716132218974236
188,18.683047968762835
189,12.342687116687776
