F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
1,2,2.318566916737909,0.8917565064376572,2.339842607799779e-09,0,0,0,0,0,1,-90,90
1,3,1.4356735123998106,0.5521821201537733,1.4488475751775645e-09,0,0,0,0,0,1,-90,90
3,4,0.5180194882435379,0.19923826470905306,5.227729514782346e-10,0,0,0,0,0,1,-90,90
4,36,2.480973346771733,0.9542205179891282,2.5037393157319537e-09,0,0,0,0,0,1,-90,90
36,100,0.3007766666666666,0.11568333333333332,9.106099828537479e-10,0,0,0,0,0,1,-90,90
36,111,0.6892166666666664,0.2650833333333333,2.086623221047235e-09,0,0,0,0,0,1,-90,90
100,101,1.846113444324857,0.7100436324326372,1.863053796152995e-09,0,0,0,0,0,1,-90,90
100,99,0.6965013224698506,0.26788512402686565,2.1086777253728135e-09,0,0,0,0,0,1,-90,90
111,112,1.9121938327631247,0.7354591664473557,1.9297405530853144e-09,0,0,0,0,0,1,-90,90
111,109,1.7806790821452438,0.6848765700558631,5.391056980684367e-09,0,0,0,0,0,1,-90,90
5,6,0.014525362118667503,0.00558667773794904,1.465865010564239e-11,0,0,0,0,0,1,-90,90
6,7,1.0766374916179966,0.41409134292999866,1.0865169591856262e-09,0,0,0,0,0,1,-90,90
7,8,0.9612013780237467,0.36969283770144107,9.70021577871957e-10,0,0,0,0,0,1,-90,90
8,9,0.9821785567326304,0.37776098335870406,9.91191247886715e-10,0,0,0,0,0,1,-90,90
9,10,2.604513355496405,1.0017359059601558,2.6284129553388885e-09,0,0,0,0,0,1,-90,90
10,11,2.06349,0.7936499999999999,6.24727514385717e-09,0,0,0,0,0,1,-90,90
10,12,0.5290566666666665,0.2034833333333333,1.6017342285926246e-09,0,0,0,0,0,1,-90,90
11,40,2.4422947123775205,0.9393441201452003,2.4647057574965854e-09,0,0,0,0,0,1,-90,90
11,37,0.415136351317122,0.15966782742966235,1.2568372073017147e-09,0,0,0,0,0,1,-90,90
12,16,2.4412883085769024,0.9389570417603471,2.4636901187085307e-09,0,0,0,0,0,1,-90,90
12,13,1.265572009968057,0.4867584653723297,3.831555549401646e-09,0,0,0,0,0,1,-90,90
40,66,1.4681328085769165,0.5646664648372757,1.481604725150722e-09,0,0,0,0,0,1,-90,90
37,38,1.36589237776379,0.5253432222168423,4.135278339506222e-09,0,0,0,0,0,1,-90,90
16,141,2.8936647237705104,1.1129479706809655,2.9202176415470617e-09,0,0,0,0,0,1,-90,90
13,14,1.0710797110657573,0.41195373502529137,3.2427245375702464e-09,0,0,0,0,0,1,-90,90
66,67,1.1220061682351445,0.4315408339365941,1.1323019489747703e-09,0,0,0,0,0,1,-90,90
38,39,0.432714398059763,0.16642861463837041,1.3100552478509104e-09,0,0,0,0,0,1,-90,90
141,158,6.5761071442931645,2.5292719785742945,6.636450981247669e-09,0,0,0,0,0,1,-90,90
14,15,0.7800784260510087,0.30003016386577264,2.3617098029686077e-09,0,0,0,0,0,1,-90,90
15,99,1.2174470775593265,0.4682488759843564,3.6858559365918587e-09,0,0,0,0,0,1,-90,90
17,18,0.015471031205946983,0.005950396617671916,1.5612996864979754e-11,0,0,0,0,0,1,-90,90
17,19,3.0854899295912213,1.1867268959966235,3.1138030785638e-09,0,0,0,0,0,1,-90,90
18,20,3.6412151651437203,1.4004673712091233,3.674627773761629e-09,0,0,0,0,0,1,-90,90
19,21,0.8452217298745082,0.32508528072096476,2.5589330232242344e-09,0,0,0,0,0,1,-90,90
19,22,1.2968765659347812,0.49879867920568516,3.9263309902229745e-09,0,0,0,0,0,1,-90,90
20,28,0.08063403589606481,0.031013090729255698,8.137395192971982e-11,0,0,0,0,0,1,-90,90
21,34,0.795454139573143,0.30594389983582426,2.4082602165426484e-09,0,0,0,0,0,1,-90,90
22,79,0.6098959941662454,0.23457538237163286,1.8464776105979886e-09,0,0,0,0,0,1,-90,90
28,29,3.543777481361329,1.362991338985127,3.5762959798964225e-09,0,0,0,0,0,1,-90,90
34,33,0.8051682345346137,0.3096800902056207,2.4376699175820836e-09,0,0,0,0,0,1,-90,90
79,110,0.9173464638955944,0.35282556303676715,2.777292723589752e-09,0,0,0,0,0,1,-90,90
79,77,4.209326601633801,1.6189717698591546,4.2479523284602995e-09,0,0,0,0,0,1,-90,90
29,30,0.04147821099240032,0.015953158074000124,4.185882437754902e-11,0,0,0,0,0,1,-90,90
33,35,1.4641899999999999,0.5631499999999999,1.477625736476266e-09,0,0,0,0,0,1,-90,90
33,32,0.6531794833143029,0.2512228781978088,1.9775196151117348e-09,0,0,0,0,0,1,-90,90
110,109,1.4774011484491905,0.5682312109419964,4.472874340177402e-09,0,0,0,0,0,1,-90,90
77,75,0.6613432832046154,0.2543628012325444,6.674119177899397e-10,0,0,0,0,0,1,-90,90
23,24,2.872650133790148,1.1048654360731338,2.8990102169665906e-09,0,0,0,0,0,1,-90,90
23,25,0.2564458496286341,0.0986330190879362,7.763971631218467e-10,0,0,0,0,0,1,-90,90
24,26,0.41614950408792944,0.16005750157228057,4.199681854555486e-10,0,0,0,0,0,1,-90,90
25,27,0.8048668193980404,0.30956416130693865,2.4367573746132796e-09,0,0,0,0,0,1,-90,90
27,31,0.3264183097002516,0.125545503730866,9.882407923906848e-10,0,0,0,0,0,1,-90,90
31,32,0.8341351416450946,0.3208212083250364,2.525368059461001e-09,0,0,0,0,0,1,-90,90
35,94,2.988720197556157,1.1495077682908297,3.0161453657212578e-09,0,0,0,0,0,1,-90,90
35,137,2.1178299999999997,0.8145499999999999,2.1372636840038044e-09,0,0,0,0,0,1,-90,90
94,93,0.31492643228835265,0.12112555088013563,3.1781626800204896e-10,0,0,0,0,0,1,-90,90
137,88,4.29871,1.6533499999999997,4.338155928976355e-09,0,0,0,0,0,1,-90,90
137,135,3.1178984626013118,1.19919171638512,3.1465089995557145e-09,0,0,0,0,0,1,-90,90
93,91,2.5062323137220694,0.9639355052777191,2.5292300646392816e-09,0,0,0,0,0,1,-90,90
88,125,1.4874599999999998,0.5720999999999999,1.5011092672255558e-09,0,0,0,0,0,1,-90,90
88,86,1.900822213926718,0.7310854668948915,1.9182645857190073e-09,0,0,0,0,0,1,-90,90
135,134,0.0530496877599349,0.020403726061513423,5.353648361627233e-11,0,0,0,0,0,1,-90,90
101,149,1.5526531123833143,0.5971742739935825,1.5669006062584514e-09,0,0,0,0,0,1,-90,90
112,142,1.5524722307632914,0.5971047041397275,1.5667180648280353e-09,0,0,0,0,0,1,-90,90
39,59,0.6211399999999998,0.23889999999999995,1.8805191606721827e-09,0,0,0,0,0,1,-90,90
39,89,3.870237622407744,1.4885529316952861,3.90575179255998e-09,0,0,0,0,0,1,-90,90
59,61,0.625062279606414,0.24040856907939,1.8923939746487025e-09,0,0,0,0,0,1,-90,90
59,57,2.577999236197672,0.9915381677683354,2.6016555365231538e-09,0,0,0,0,0,1,-90,90
61,92,1.0642037945104532,0.4093091517347897,3.2219075030378817e-09,0,0,0,0,0,1,-90,90
57,58,1.0047617910904796,0.38644684272710755,1.01398171107799e-09,0,0,0,0,0,1,-90,90
67,68,0.16246040227802588,0.06248477010693305,1.6395117543781786e-10,0,0,0,0,0,1,-90,90
41,42,1.9213214250390365,0.7389697788611681,5.816855706597373e-09,0,0,0,0,0,1,-90,90
41,43,0.13491812583321294,0.05189158685892806,4.0846849462494385e-10,0,0,0,0,0,1,-90,90
42,44,1.090158835183237,0.41929185968586047,3.30048713291391e-09,0,0,0,0,0,1,-90,90
43,45,2.126170495961739,0.8177578830622072,6.437042142692354e-09,0,0,0,0,0,1,-90,90
44,47,0.9098266666666666,0.3499333333333333,2.75452632185525e-09,0,0,0,0,0,1,-90,90
45,48,0.7789563045850878,0.2995985786865722,2.358312548054633e-09,0,0,0,0,0,1,-90,90
71,47,0.7748221621642299,0.29800852390931926,2.3457963133323957e-09,0,0,0,0,0,1,-90,90
71,70,2.028416726082003,0.7801602792623089,6.1410898013735176e-09,0,0,0,0,0,1,-90,90
47,73,2.6898369427433355,1.0345526702858983,2.7145194909965167e-09,0,0,0,0,0,1,-90,90
