BUS_I,BUS_TYPE,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin
1,1,0.0038334336423429443,0.0009607490331625067,0,0,1,1,0,0.4,1,1.1,0.9
2,1,0.0006918423563848301,0.00017339203883841016,0,0,1,1,0,0.4,1,1.1,0.9
3,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
4,1,0.001969912985545546,0.0004937067320983866,0,0,1,1,0,0.4,1,1.1,0.9
5,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
6,1,0.002274937906478933,0.0005701531833008422,0,0,1,1,0,0.4,1,1.1,0.9
12,1,0.0010817738189814058,0.0002711180752438129,0,0,1,1,0,0.4,1,1.1,0.9
10,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
94,1,0.004402250267355786,0.001103307917315733,0,0,1,1,0,0.4,1,1.1,0.9
13,1,0.0026126759057598084,0.0006547983047625044,0,0,1,1,0,0.4,1,1.1,0.9
71,1,0.002740453730107558,0.0006868224462125383,0,0,1,1,0,0.4,1,1.1,0.9
8,1,0.005551966099607808,0.0013914538661712991,0,0,1,1,0,0.4,1,1.1,0.9
93,1,0.007404675007160208,0.0018557864874540367,0,0,1,1,0,0.4,1,1.1,0.9
90,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
107,1,0.003793895872889791,0.0009508399340833056,0,0,1,1,0,0.4,1,1.1,0.9
88,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
7,1,0.0015113410796410583,0.00037877777901392613,0,0,1,1,0,0.4,1,1.1,0.9
9,1,0.0007916324092389344,0.00019840178355912997,0,0,1,1,0,0.4,1,1.1,0.9
11,1,0.0018367539890514332,0.00046033394178176125,0,0,1,1,0,0.4,1,1.1,0.9
18,1,0.0038073263120678726,0.0009542059194267751,0,0,1,1,0,0.4,1,1.1,0.9
72,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
16,1,0.0062885839196265515,0.0015760676939877475,0,0,1,1,0,0.4,1,1.1,0.9
15,1,0.003923999283354484,0.0009834469223547139,0,0,1,1,0,0.4,1,1.1,0.9
17,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
19,1,0.0,0.0,0,0,1,1,0,0.4,1,1.1,0.9
20,1,0.02867700669337849,0.007187135353103193,0,0,1,1,0,0.4,1,1.1,0.9
138,1,0.0023510115358653222,0.0005892190320153816,0,0,1,1,0,0.4,1,1.1,0.9
21,1,0.0428363062205017,0.010735790318897164,0,0,1,1,0,0.4,1,1.1,0.9
22,1,0.006885124080738231,0.0017255747512379587,0,0,1,1,0,0.4,1,1.1,0.9
23,1,0.010572479678900097,0.0026497131755293373,0,0,1,1,0,0.4,1,1.1,0.9
25,1,0.005878892859898027,0.0014733894357333713,0,0,1,1,0,0.4,1,1.1,0.9
24,1,0.07789442361030072,0.019522182762137956,0,0,1,1,0,0.4,1,1.1,0.9
34,1,0.0031509671706873377,0.0007897068125364548,0,0,1,1,0,0.4,1,1.1,0.9
31,1,0.02122400266735591,0.005319236471780421,0,0,1,1,0,0.4,1,1.1,0.9
