F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX
1,2,3.519346899786118,1.3535949614561995,3.5516412178145785e-09,0,0,0,0,0,1,-90,90
1,3,0.7941320887201992,0.30543541873853824,8.014192232255515e-10,0,0,0,0,0,1,-90,90
2,4,3.0956899999999994,1.1906499999999998,3.1240967471108337e-09,0,0,0,0,0,1,-90,90
2,5,1.8730399999999998,0.7203999999999998,1.890227435954012e-09,0,0,0,0,0,1,-90,90
3,13,4.078772435220939,1.5687586289311306,4.116200167677989e-09,0,0,0,0,0,1,-90,90
4,18,3.265195333612393,1.2558443590816901,3.295157499756098e-09,0,0,0,0,0,1,-90,90
5,55,1.0453608450008762,0.40206186346187545,1.0549533110305846e-09,0,0,0,0,0,1,-90,90
13,16,6.029338723969957,2.3189764322961377,6.084665291028473e-09,0,0,0,0,0,1,-90,90
13,14,6.065780195659333,2.332992382945898,6.121441157851286e-09,0,0,0,0,0,1,-90,90
13,52,4.250975583127265,1.6349906088951023,4.289983490367405e-09,0,0,0,0,0,1,-90,90
18,17,5.003248952130824,1.9243265200503172,5.049159888857605e-09,0,0,0,0,0,1,-90,90
55,54,2.840586341786074,1.0925332083792594,2.866652200401636e-09,0,0,0,0,0,1,-90,90
8,59,13.064295199498087,5.024728922883881,1.3184176108088234e-08,0,0,0,0,0,1,-90,90
8,64,1.6329474899285734,0.6280567268956052,1.6479317830560095e-09,0,0,0,0,0,1,-90,90
59,58,2.2532051654551357,0.8666173713288984,2.2738810823989866e-09,0,0,0,0,0,1,-90,90
64,9,4.2775515453547195,1.6452121328287386,4.316803319596472e-09,0,0,0,0,0,1,-90,90
9,41,1.7426499999999996,0.6702499999999999,1.7586409480124607e-09,0,0,0,0,0,1,-90,90
41,42,6.132619999999999,2.3587,6.188894299256981e-09,0,0,0,0,0,1,-90,90
41,40,2.966757699498482,1.1410606536532624,2.993981334845941e-09,0,0,0,0,0,1,-90,90
10,11,4.020509999999999,1.5463499999999997,4.057403103258588e-09,0,0,0,0,0,1,-90,90
10,43,3.210950012933969,1.2349807742053729,3.2404144118249904e-09,0,0,0,0,0,1,-90,90
11,36,3.8445149339424622,1.4786595899778703,3.879793066924876e-09,0,0,0,0,0,1,-90,90
43,42,3.1815861101020646,1.2236869654238711,3.2107810592219747e-09,0,0,0,0,0,1,-90,90
36,37,1.6368146991798143,0.6295441150691593,1.651834478688388e-09,0,0,0,0,0,1,-90,90
12,15,4.802094369634432,1.8469593729363198,4.846159466708288e-09,0,0,0,0,0,1,-90,90
12,66,1.5956353087766033,0.6137058879910015,1.610277216944907e-09,0,0,0,0,0,1,-90,90
15,65,2.6117145483052866,1.0045055955020332,2.6356802279112533e-09,0,0,0,0,0,1,-90,90
16,61,1.2333223226017112,0.4743547394621966,1.244639565389036e-09,0,0,0,0,0,1,-90,90
14,63,2.1741806612741326,0.8362233312592818,2.194131431609044e-09,0,0,0,0,0,1,-90,90
52,53,0.39701341205203705,0.15269746617386043,4.006564963388267e-10,0,0,0,0,0,1,-90,90
65,29,1.3133372635137701,0.5051297167360655,1.3253887413800525e-09,0,0,0,0,0,1,-90,90
61,26,1.82561428519687,0.7021593404603347,1.8423665321342293e-09,0,0,0,0,0,1,-90,90
17,19,3.4136645592079407,1.3129479073876695,3.444989112330068e-09,0,0,0,0,0,1,-90,90
49,38,3.7055199999999995,1.4251999999999998,3.739522684233285e-09,0,0,0,0,0,1,-90,90
49,48,1.6515544252437513,0.635213240478366,1.6667094597910343e-09,0,0,0,0,0,1,-90,90
38,56,1.3135081515948952,0.5051954429211135,1.325561197568612e-09,0,0,0,0,0,1,-90,90
38,37,1.2467,0.4794999999999999,1.2581399993613948e-09,0,0,0,0,0,1,-90,90
48,47,4.984460265074673,1.9171001019517975,5.030198792586788e-09,0,0,0,0,0,1,-90,90
54,39,0.29425626299730867,0.11317548576819565,2.969564245925407e-10,0,0,0,0,0,1,-90,90
28,29,2.3108799999999996,0.8887999999999998,2.3320851541864604e-09,0,0,0,0,0,1,-90,90
28,27,2.160086961213448,0.8308026773897879,2.1799084045894326e-09,0,0,0,0,0,1,-90,90
29,23,1.5624699999999998,0.6009499999999999,1.5768075758419817e-09,0,0,0,0,0,1,-90,90
42,44,5.329739999999998,2.0498999999999996,5.378646891951875e-09,0,0,0,0,0,1,-90,90
37,39,1.30868845563041,0.5033417137040039,2.6413945499817267e-09,0,0,0,0,0,1,-90,90
26,62,0.9157169051825687,0.3521988096856034,9.241197292866093e-10,0,0,0,0,0,1,-90,90
62,23,3.0887908964185358,1.187996498622514,3.117134335804524e-09,0,0,0,0,0,1,-90,90
19,20,2.210706660946013,0.8502717926715435,2.230992602062123e-09,0,0,0,0,0,1,-90,90
19,21,4.867540643576019,1.8721310167600074,4.912206290366807e-09,0,0,0,0,0,1,-90,90
20,60,2.6646382946063945,1.024860882540921,2.6890896144015703e-09,0,0,0,0,0,1,-90,90
21,57,9.162880190030322,3.524184688473201,9.246960837758314e-09,0,0,0,0,0,1,-90,90
30,31,2.657995516758652,1.022305967984097,2.6823858809315163e-09,0,0,0,0,0,1,-90,90
30,32,1.3901190964924701,0.5346611909586424,1.4028751417127613e-09,0,0,0,0,0,1,-90,90
31,33,3.017665877785878,1.1606407222253377,3.0453566580175086e-09,0,0,0,0,0,1,-90,90
32,34,2.9421599999999994,1.1315999999999997,2.969157921329207e-09,0,0,0,0,0,1,-90,90
32,35,1.3483599999999998,0.5186,1.3607328543666722e-09,0,0,0,0,0,1,-90,90
33,50,6.171361317007722,2.373600506541432,6.227991115295609e-09,0,0,0,0,0,1,-90,90
33,51,6.237529999999999,2.3990499999999995,6.2947669769926045e-09,0,0,0,0,0,1,-90,90
